nohup: 忽略输入
2025-02-10 09:27:53.670190: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-10 09:27:53.719949: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-10 09:27:54.587389: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='data/KuaiRand/kuai.csv', decay_step=5, device='cpu', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=200, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='hinet', mtl_task_num=6, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', tag='V1', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
digit_columns: ['show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'video_duration', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num'] to index
   0%|          | 0/11 [00:00<?, ?it/s]   9%|▉         | 1/11 [00:00<00:01,  5.31it/s]  18%|█▊        | 2/11 [00:00<00:01,  5.43it/s]  27%|██▋       | 3/11 [00:00<00:01,  5.51it/s]  36%|███▋      | 4/11 [00:00<00:01,  5.61it/s]  45%|████▌     | 5/11 [00:00<00:01,  5.76it/s]  55%|█████▍    | 6/11 [00:01<00:00,  5.76it/s]  64%|██████▎   | 7/11 [00:01<00:00,  5.81it/s]  73%|███████▎  | 8/11 [00:01<00:00,  5.80it/s]  82%|████████▏ | 9/11 [00:01<00:00,  5.75it/s]  91%|█████████ | 10/11 [00:01<00:00,  5.95it/s] 100%|██████████| 11/11 [00:01<00:00,  6.16it/s] 100%|██████████| 11/11 [00:01<00:00,  5.84it/s]
categorical_columns: ['user_id', 'video_id', 'tab', 'follow_user_num_range', 'fans_user_num_range', 'friend_user_num_range', 'register_days_range', 'author_id', 'video_type', 'video_duration', 'music_type', 'show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num', 'month', 'day', 'hour'] to index
   0%|          | 0/24 [00:00<?, ?it/s]   8%|▊         | 2/24 [00:00<00:02, 10.06it/s]  17%|█▋        | 4/24 [00:00<00:02,  8.03it/s]  21%|██        | 5/24 [00:00<00:02,  6.70it/s]  25%|██▌       | 6/24 [00:00<00:03,  5.87it/s]  29%|██▉       | 7/24 [00:01<00:03,  5.50it/s]  33%|███▎      | 8/24 [00:01<00:02,  5.71it/s]  38%|███▊      | 9/24 [00:01<00:02,  5.52it/s]  46%|████▌     | 11/24 [00:01<00:02,  5.84it/s]  54%|█████▍    | 13/24 [00:01<00:01,  7.78it/s]  62%|██████▎   | 15/24 [00:02<00:00,  9.38it/s]  71%|███████   | 17/24 [00:02<00:00, 10.89it/s]  79%|███████▉  | 19/24 [00:02<00:00, 12.14it/s]  88%|████████▊ | 21/24 [00:02<00:00, 13.10it/s]  96%|█████████▌| 23/24 [00:02<00:00,  7.56it/s] 100%|██████████| 24/24 [00:03<00:00,  7.50it/s]
 0it [00:00, ?it/s] 13it [00:00, 124.64it/s] 30it [00:00, 164.29it/s]
total train : 1102404 | total val : 137800 | total test : 137801
total features : 24 | total user features : 6 | total item features : 18
Epoch 1 training over ! time : 2025-02-10 09:34:11
Epoch 1 train loss is 4.901, total scene, click auc is 0.532, like auc is 0.498, comment auc is 0.509, 5s auc is 0.538, 10s auc is 0.529, 18s auc is 0.529
Epoch 124 val loss is 4.118, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.619, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 125 training over ! time : 2025-02-10 20:56:16
Epoch 125 train loss is 4.118, total scene, click auc is 0.732, like auc is 0.595, comment auc is 0.604, 5s auc is 0.747, 10s auc is 0.726, 18s auc is 0.710
Epoch 125 train loss is 4.118, total scene, click ndcg is 1.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.707, 10s ndcg is 0.596, 18s ndcg is 0.751
Epoch 125 val loss is 4.123, total scene, click auc is 0.722, like auc is 0.589, comment auc is 0.597, 5s auc is 0.735, 10s auc is 0.718, 18s auc is 0.707
Epoch 125 val loss is 4.123, total scene, click ndcg is 0.890, like ndcg is 0.085, comment ndcg is 0.000, 5s ndcg is 0.805, 10s ndcg is 0.797, 18s ndcg is 0.824
Epoch 125 val loss is 4.118, scene 1, click auc is 0.569, like auc is 0.522, comment auc is 0.513, 5s auc is 0.570, 10s auc is 0.583, 18s auc is 0.586
Epoch 125 val loss is 4.118, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.001, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 125 val loss is 4.118, scene 2, click auc is 0.662, like auc is 0.546, comment auc is 0.558, 5s auc is 0.661, 10s auc is 0.657, 18s auc is 0.653
Epoch 125 val loss is 4.118, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.488, 10s ndcg is 0.000, 18s ndcg is 0.014
Epoch 125 val loss is 4.118, scene 2, click auc is 0.665, like auc is 0.552, comment auc is 0.606, 5s auc is 0.686, 10s auc is 0.674, 18s auc is 0.670
Epoch 125 val loss is 4.118, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.506, 10s ndcg is 0.000, 18s ndcg is 0.062
Epoch 125 val loss is 4.118, scene 4, click auc is 0.649, like auc is 0.552, comment auc is 0.565, 5s auc is 0.652, 10s auc is 0.641, 18s auc is 0.641
Epoch 125 val loss is 4.118, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.751, 10s ndcg is 0.000, 18s ndcg is 0.014
Epoch 126 training over ! time : 2025-02-10 21:01:43
Epoch 126 train loss is 4.118, total scene, click auc is 0.732, like auc is 0.593, comment auc is 0.603, 5s auc is 0.747, 10s auc is 0.726, 18s auc is 0.603
Epoch 126 train loss is 4.118, total scene, click ndcg is 0.861, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.905, 10s ndcg is 0.785, 18s ndcg is 0.577
Epoch 126 val loss is 4.123, total scene, click auc is 0.723, like auc is 0.585, comment auc is 0.595, 5s auc is 0.736, 10s auc is 0.718, 18s auc is 0.708
Epoch 126 val loss is 4.123, total scene, click ndcg is 0.724, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.905, 10s ndcg is 0.841, 18s ndcg is 0.718
Epoch 126 val loss is 4.118, scene 1, click auc is 0.565, like auc is 0.556, comment auc is 0.549, 5s auc is 0.576, 10s auc is 0.581, 18s auc is 0.607
Epoch 126 val loss is 4.118, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.002, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 126 val loss is 4.118, scene 2, click auc is 0.663, like auc is 0.541, comment auc is 0.560, 5s auc is 0.663, 10s auc is 0.658, 18s auc is 0.655
Epoch 126 val loss is 4.118, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.351, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 126 val loss is 4.118, scene 2, click auc is 0.664, like auc is 0.549, comment auc is 0.526, 5s auc is 0.685, 10s auc is 0.666, 18s auc is 0.663
Epoch 126 val loss is 4.118, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.367, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 126 val loss is 4.118, scene 4, click auc is 0.649, like auc is 0.564, comment auc is 0.545, 5s auc is 0.653, 10s auc is 0.640, 18s auc is 0.640
Epoch 126 val loss is 4.118, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.797, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 127 training over ! time : 2025-02-10 21:07:13
Epoch 127 train loss is 4.118, total scene, click auc is 0.733, like auc is 0.594, comment auc is 0.605, 5s auc is 0.747, 10s auc is 0.726, 18s auc is 0.715
Epoch 127 train loss is 4.118, total scene, click ndcg is 0.922, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.870, 18s ndcg is 0.821
Epoch 127 val loss is 4.123, total scene, click auc is 0.723, like auc is 0.589, comment auc is 0.601, 5s auc is 0.736, 10s auc is 0.718, 18s auc is 0.710
Epoch 127 val loss is 4.123, total scene, click ndcg is 0.795, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.922, 10s ndcg is 0.836, 18s ndcg is 0.687
Epoch 127 val loss is 4.118, scene 1, click auc is 0.565, like auc is 0.464, comment auc is 0.424, 5s auc is 0.579, 10s auc is 0.581, 18s auc is 0.609
Epoch 127 val loss is 4.118, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 127 val loss is 4.118, scene 2, click auc is 0.664, like auc is 0.547, comment auc is 0.568, 5s auc is 0.662, 10s auc is 0.657, 18s auc is 0.658
Epoch 127 val loss is 4.118, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.335, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 127 val loss is 4.118, scene 2, click auc is 0.667, like auc is 0.550, comment auc is 0.532, 5s auc is 0.685, 10s auc is 0.670, 18s auc is 0.665
Epoch 127 val loss is 4.118, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.486, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 127 val loss is 4.118, scene 4, click auc is 0.652, like auc is 0.568, comment auc is 0.547, 5s auc is 0.658, 10s auc is 0.641, 18s auc is 0.641
Epoch 127 val loss is 4.118, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.497, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 128 training over ! time : 2025-02-10 21:12:45
Epoch 128 train loss is 4.118, total scene, click auc is 0.733, like auc is 0.594, comment auc is 0.604, 5s auc is 0.748, 10s auc is 0.727, 18s auc is 0.717
Epoch 128 train loss is 4.118, total scene, click ndcg is 0.739, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.931, 10s ndcg is 0.858, 18s ndcg is 0.791
Epoch 128 val loss is 4.122, total scene, click auc is 0.724, like auc is 0.590, comment auc is 0.607, 5s auc is 0.738, 10s auc is 0.719, 18s auc is 0.710
Epoch 128 val loss is 4.122, total scene, click ndcg is 1.000, like ndcg is 0.110, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.824, 18s ndcg is 0.927
Epoch 128 val loss is 4.118, scene 1, click auc is 0.559, like auc is 0.545, comment auc is 0.403, 5s auc is 0.573, 10s auc is 0.583, 18s auc is 0.601
Epoch 128 val loss is 4.118, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 128 val loss is 4.118, scene 2, click auc is 0.665, like auc is 0.548, comment auc is 0.572, 5s auc is 0.664, 10s auc is 0.659, 18s auc is 0.658
Epoch 128 val loss is 4.118, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.493, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 128 val loss is 4.118, scene 2, click auc is 0.668, like auc is 0.525, comment auc is 0.572, 5s auc is 0.683, 10s auc is 0.673, 18s auc is 0.667
Epoch 128 val loss is 4.118, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.352, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 128 val loss is 4.118, scene 4, click auc is 0.650, like auc is 0.576, comment auc is 0.586, 5s auc is 0.658, 10s auc is 0.642, 18s auc is 0.642
Epoch 128 val loss is 4.118, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.784, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 129 training over ! time : 2025-02-10 21:18:15
Epoch 129 train loss is 4.118, total scene, click auc is 0.734, like auc is 0.596, comment auc is 0.607, 5s auc is 0.748, 10s auc is 0.727, 18s auc is 0.717
Epoch 129 train loss is 4.118, total scene, click ndcg is 0.707, like ndcg is 0.139, comment ndcg is 0.000, 5s ndcg is 0.780, 10s ndcg is 0.922, 18s ndcg is 0.890
Epoch 129 val loss is 4.123, total scene, click auc is 0.725, like auc is 0.591, comment auc is 0.607, 5s auc is 0.737, 10s auc is 0.719, 18s auc is 0.710
Epoch 129 val loss is 4.123, total scene, click ndcg is 0.751, like ndcg is 0.066, comment ndcg is 0.000, 5s ndcg is 0.662, 10s ndcg is 0.629, 18s ndcg is 0.489
Epoch 129 val loss is 4.118, scene 1, click auc is 0.567, like auc is 0.538, comment auc is 0.463, 5s auc is 0.576, 10s auc is 0.580, 18s auc is 0.603
Epoch 129 val loss is 4.118, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 129 val loss is 4.118, scene 2, click auc is 0.666, like auc is 0.548, comment auc is 0.570, 5s auc is 0.664, 10s auc is 0.660, 18s auc is 0.657
Epoch 129 val loss is 4.118, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.610, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 129 val loss is 4.118, scene 2, click auc is 0.666, like auc is 0.538, comment auc is 0.582, 5s auc is 0.681, 10s auc is 0.671, 18s auc is 0.661
Epoch 129 val loss is 4.118, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.504, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 129 val loss is 4.118, scene 4, click auc is 0.651, like auc is 0.581, comment auc is 0.602, 5s auc is 0.654, 10s auc is 0.641, 18s auc is 0.641
Epoch 129 val loss is 4.118, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.703, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 130 training over ! time : 2025-02-10 21:23:46
Epoch 130 train loss is 4.117, total scene, click auc is 0.734, like auc is 0.594, comment auc is 0.606, 5s auc is 0.749, 10s auc is 0.728, 18s auc is 0.717
Epoch 130 train loss is 4.117, total scene, click ndcg is 1.000, like ndcg is 0.085, comment ndcg is 0.000, 5s ndcg is 0.936, 10s ndcg is 0.931, 18s ndcg is 0.922
Epoch 130 val loss is 4.122, total scene, click auc is 0.726, like auc is 0.594, comment auc is 0.602, 5s auc is 0.738, 10s auc is 0.720, 18s auc is 0.711
Epoch 130 val loss is 4.122, total scene, click ndcg is 0.867, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 1.000, 18s ndcg is 0.870
Epoch 130 val loss is 4.117, scene 1, click auc is 0.574, like auc is 0.536, comment auc is 0.489, 5s auc is 0.580, 10s auc is 0.595, 18s auc is 0.607
Epoch 130 val loss is 4.117, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 130 val loss is 4.117, scene 2, click auc is 0.667, like auc is 0.553, comment auc is 0.564, 5s auc is 0.665, 10s auc is 0.660, 18s auc is 0.657
Epoch 130 val loss is 4.117, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.334, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 130 val loss is 4.117, scene 2, click auc is 0.671, like auc is 0.508, comment auc is 0.565, 5s auc is 0.687, 10s auc is 0.674, 18s auc is 0.672
Epoch 130 val loss is 4.117, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.445, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 130 val loss is 4.117, scene 4, click auc is 0.650, like auc is 0.580, comment auc is 0.591, 5s auc is 0.653, 10s auc is 0.642, 18s auc is 0.642
Epoch 130 val loss is 4.117, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.590, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 131 training over ! time : 2025-02-10 21:29:14
Epoch 131 train loss is 4.117, total scene, click auc is 0.735, like auc is 0.595, comment auc is 0.606, 5s auc is 0.749, 10s auc is 0.728, 18s auc is 0.717
Epoch 131 train loss is 4.117, total scene, click ndcg is 0.606, like ndcg is 0.158, comment ndcg is 0.000, 5s ndcg is 0.890, 10s ndcg is 0.603, 18s ndcg is 0.493
Epoch 131 val loss is 4.122, total scene, click auc is 0.725, like auc is 0.592, comment auc is 0.607, 5s auc is 0.737, 10s auc is 0.719, 18s auc is 0.710
Epoch 131 val loss is 4.122, total scene, click ndcg is 0.936, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.849, 10s ndcg is 0.702, 18s ndcg is 0.621
Epoch 131 val loss is 4.117, scene 1, click auc is 0.570, like auc is 0.546, comment auc is 0.489, 5s auc is 0.571, 10s auc is 0.588, 18s auc is 0.610
Epoch 131 val loss is 4.117, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 131 val loss is 4.117, scene 2, click auc is 0.666, like auc is 0.548, comment auc is 0.569, 5s auc is 0.664, 10s auc is 0.658, 18s auc is 0.657
Epoch 131 val loss is 4.117, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.371, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 131 val loss is 4.117, scene 2, click auc is 0.675, like auc is 0.559, comment auc is 0.623, 5s auc is 0.689, 10s auc is 0.678, 18s auc is 0.668
Epoch 131 val loss is 4.117, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.393, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 131 val loss is 4.117, scene 4, click auc is 0.647, like auc is 0.573, comment auc is 0.583, 5s auc is 0.651, 10s auc is 0.640, 18s auc is 0.640
Epoch 131 val loss is 4.117, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.719, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 132 training over ! time : 2025-02-10 21:34:42
Epoch 132 train loss is 4.117, total scene, click auc is 0.734, like auc is 0.596, comment auc is 0.609, 5s auc is 0.749, 10s auc is 0.728, 18s auc is 0.718
Epoch 132 train loss is 4.117, total scene, click ndcg is 0.922, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.567, 18s ndcg is 0.849
Epoch 132 val loss is 4.121, total scene, click auc is 0.727, like auc is 0.590, comment auc is 0.607, 5s auc is 0.739, 10s auc is 0.721, 18s auc is 0.711
Epoch 132 val loss is 4.121, total scene, click ndcg is 0.780, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.714, 18s ndcg is 0.462
Epoch 132 val loss is 4.117, scene 1, click auc is 0.564, like auc is 0.502, comment auc is 0.364, 5s auc is 0.580, 10s auc is 0.581, 18s auc is 0.609
Epoch 132 val loss is 4.117, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.004, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 132 val loss is 4.117, scene 2, click auc is 0.668, like auc is 0.549, comment auc is 0.569, 5s auc is 0.666, 10s auc is 0.662, 18s auc is 0.658
Epoch 132 val loss is 4.117, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.484, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 132 val loss is 4.117, scene 2, click auc is 0.667, like auc is 0.534, comment auc is 0.621, 5s auc is 0.689, 10s auc is 0.680, 18s auc is 0.673
Epoch 132 val loss is 4.117, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.558, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 132 val loss is 4.117, scene 4, click auc is 0.650, like auc is 0.552, comment auc is 0.585, 5s auc is 0.655, 10s auc is 0.642, 18s auc is 0.642
Epoch 132 val loss is 4.117, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.692, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 133 training over ! time : 2025-02-10 21:40:12
Epoch 133 train loss is 4.117, total scene, click auc is 0.735, like auc is 0.595, comment auc is 0.601, 5s auc is 0.750, 10s auc is 0.729, 18s auc is 0.718
Epoch 133 train loss is 4.117, total scene, click ndcg is 0.714, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.492, 18s ndcg is 0.548
Epoch 133 val loss is 4.122, total scene, click auc is 0.725, like auc is 0.590, comment auc is 0.597, 5s auc is 0.738, 10s auc is 0.719, 18s auc is 0.710
Epoch 133 val loss is 4.122, total scene, click ndcg is 1.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.915, 18s ndcg is 0.753
Epoch 133 val loss is 4.117, scene 1, click auc is 0.570, like auc is 0.557, comment auc is 0.577, 5s auc is 0.581, 10s auc is 0.591, 18s auc is 0.612
Epoch 133 val loss is 4.117, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.001, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 133 val loss is 4.117, scene 2, click auc is 0.666, like auc is 0.548, comment auc is 0.561, 5s auc is 0.665, 10s auc is 0.660, 18s auc is 0.657
Epoch 133 val loss is 4.117, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.503, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 133 val loss is 4.117, scene 2, click auc is 0.667, like auc is 0.529, comment auc is 0.560, 5s auc is 0.683, 10s auc is 0.671, 18s auc is 0.668
Epoch 133 val loss is 4.117, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.570, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 133 val loss is 4.117, scene 4, click auc is 0.644, like auc is 0.563, comment auc is 0.533, 5s auc is 0.649, 10s auc is 0.635, 18s auc is 0.635
Epoch 133 val loss is 4.117, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.827, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 134 training over ! time : 2025-02-10 21:46:41
Epoch 134 train loss is 4.117, total scene, click auc is 0.735, like auc is 0.597, comment auc is 0.607, 5s auc is 0.750, 10s auc is 0.729, 18s auc is 0.718
Epoch 134 train loss is 4.117, total scene, click ndcg is 0.616, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.780, 18s ndcg is 0.447
Epoch 134 val loss is 4.122, total scene, click auc is 0.726, like auc is 0.589, comment auc is 0.592, 5s auc is 0.739, 10s auc is 0.720, 18s auc is 0.711
Epoch 134 val loss is 4.122, total scene, click ndcg is 0.936, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.934, 18s ndcg is 0.867
Epoch 134 val loss is 4.117, scene 1, click auc is 0.570, like auc is 0.551, comment auc is 0.376, 5s auc is 0.573, 10s auc is 0.580, 18s auc is 0.600
Epoch 134 val loss is 4.117, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.003, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 134 val loss is 4.117, scene 2, click auc is 0.668, like auc is 0.547, comment auc is 0.558, 5s auc is 0.666, 10s auc is 0.661, 18s auc is 0.658
Epoch 134 val loss is 4.117, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.477, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 134 val loss is 4.117, scene 2, click auc is 0.675, like auc is 0.526, comment auc is 0.563, 5s auc is 0.691, 10s auc is 0.677, 18s auc is 0.675
Epoch 134 val loss is 4.117, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.735, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 134 val loss is 4.117, scene 4, click auc is 0.646, like auc is 0.555, comment auc is 0.511, 5s auc is 0.648, 10s auc is 0.636, 18s auc is 0.636
Epoch 134 val loss is 4.117, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.816, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 135 training over ! time : 2025-02-10 21:52:10
Epoch 135 train loss is 4.116, total scene, click auc is 0.736, like auc is 0.595, comment auc is 0.608, 5s auc is 0.751, 10s auc is 0.730, 18s auc is 0.719
Epoch 135 train loss is 4.116, total scene, click ndcg is 0.905, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.915, 18s ndcg is 0.778
Epoch 135 val loss is 4.121, total scene, click auc is 0.727, like auc is 0.591, comment auc is 0.604, 5s auc is 0.740, 10s auc is 0.721, 18s auc is 0.712
Epoch 135 val loss is 4.121, total scene, click ndcg is 0.922, like ndcg is 0.139, comment ndcg is 0.000, 5s ndcg is 0.665, 10s ndcg is 0.861, 18s ndcg is 0.821
Epoch 135 val loss is 4.116, scene 1, click auc is 0.571, like auc is 0.539, comment auc is 0.457, 5s auc is 0.579, 10s auc is 0.586, 18s auc is 0.603
Epoch 135 val loss is 4.116, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.007, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 135 val loss is 4.116, scene 2, click auc is 0.668, like auc is 0.549, comment auc is 0.570, 5s auc is 0.667, 10s auc is 0.662, 18s auc is 0.659
